system:index,B3,B4,GVI,NDVI,NLI,estimateLAI,.geo,
1,0.053457133,0.039059266,3.138407879,0.699875037,0.112297861,1121.927612,"{""type"":""MultiPoint"",""coordinates"":[]}",
2,0.022062358,0.009950795,6.067018173,0.880013956,0.419106492,1760.643677,"{""type"":""MultiPoint"",""coordinates"":[]}",
3,0.032733914,0.013966266,5.497254847,0.876757463,0.528161063,1958.892456,"{""type"":""MultiPoint"",""coordinates"":[]}",
4,0.013408701,0.004349189,5.305416023,0.902151768,0.243452102,1545.211304,"{""type"":""MultiPoint"",""coordinates"":[]}",
6,0.034888677,0.014608823,5.892003061,0.885448712,0.596588493,1970.026733,"{""type"":""MultiPoint"",""coordinates"":[]}",
7,0.052751414,0.023501776,4.678768675,0.85450738,0.584920266,1432.463501,"{""type"":""MultiPoint"",""coordinates"":[]}",
8,0.043349784,0.018368388,5.6392178,0.8800146,0.636996316,1718.690918,"{""type"":""MultiPoint"",""coordinates"":[]}",
9,0.03104376,0.014439178,5.792281903,0.871821036,0.509707524,1930.710938,"{""type"":""MultiPoint"",""coordinates"":[]}",
11,0.049533814,0.030239929,3.86737995,0.777106595,0.315599394,1432.092041,"{""type"":""MultiPoint"",""coordinates"":[]}",
12,0.029065948,0.010895523,6.038656525,0.89887242,0.586904583,1777.436279,"{""type"":""MultiPoint"",""coordinates"":[]}",
13,0.037215065,0.013189706,6.202315392,0.906197978,0.689771763,2090.746094,"{""type"":""MultiPoint"",""coordinates"":[]}",
14,0.034259621,0.016035203,6.969563193,0.889056386,0.645955131,2298.068359,"{""type"":""MultiPoint"",""coordinates"":[]}",
18,0.025765482,0.012305784,5.54028089,0.863888582,0.395331512,1913.788208,"{""type"":""MultiPoint"",""coordinates"":[]}",
22,0.033299204,0.019250425,5.435790849,0.835154474,0.409294971,1659.552734,"{""type"":""MultiPoint"",""coordinates"":[]}",
23,0.038342882,0.017281765,6.117734129,0.880895995,0.623343479,2125.303223,"{""type"":""MultiPoint"",""coordinates"":[]}",
24,0.024651645,0.010812174,6.232705474,0.885652173,0.492414587,2049.23291,"{""type"":""MultiPoint"",""coordinates"":[]}",
26,0.04303693,0.025700947,4.844069207,0.814575337,0.42218203,1462.311646,"{""type"":""MultiPoint"",""coordinates"":[]}",
30,0.019577805,0.009376699,5.603957813,0.864760152,0.281282416,1767.622559,"{""type"":""MultiPoint"",""coordinates"":[]}",
31,0.02356549,0.014975851,3.065249162,0.729617837,-0.24006092,1417.638672,"{""type"":""MultiPoint"",""coordinates"":[]}",
32,0.055750474,0.032291509,4.224365209,0.800393912,0.448594601,1367.626587,"{""type"":""MultiPoint"",""coordinates"":[]}",
33,0.038852487,0.027070163,3.498057364,0.731753999,0.060250926,1287.849243,"{""type"":""MultiPoint"",""coordinates"":[]}",
34,0.032739971,0.013364385,6.481898817,0.896529068,0.635690931,1974.036133,"{""type"":""MultiPoint"",""coordinates"":[]}",
